Name,Picture URL,Description,First Appearance,Creator Name,Species,Gender
Kanata,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/lead_4_480x480.png,"Kanata has yellow hair with blue highlights and enjoys wearing a blue-gray jacket and gray shorts. Though he can be a bit naughty, he seeks attention and always carries his plushie, Hinata, around.",2019,Sanrio,Human,Male
Hayate,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/lead_5_480x480.png,"Hayate is an independent boy who tends to keep his distance from others. Despite his tough exterior, he’s insightful and thoughtful. He has gray hair, pink eyes, and often wears a black mask and purple jacket.",2019,Sanrio,Human,Male
Yuu Okada,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/lead_6_480x480.png,"Yuu Okada is the male teacher of the nursery. Though kind and bright, he lacks experience and can be indecisive, making him appear unreliable at times. Yuu strives to build good relationships with the children.",2019,Sanrio,Human,Male
Rumi-sensei,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/lead_7_480x480.png,"Rumi is a strong, dependable senior teacher at the nursery. She’s well-liked by students, parents, and coworkers alike. Calm and collected, Rumi is always there to help the children stay calm.",2019,Sanrio,Human,Female
Nya,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-nyaninyunyenyon-nya_6b8abe6b-a12d-480f-93ce-75cf6b2ca2bc_480x480.png,Nya is the most mature and solid of the five kittens in the Nya Ni Nyu Ne Nyon family. He’s a cheeky and confident little kitty who often takes charge.,2021,Sanrio,Kitten,Male
Nyu,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-nyaninyunyenyon-nyu_480x480.png,"Nyu, though the youngest of the kittens, acts like a bit of a baby. He’s always craving milk and is the most adorable of the bunch.",2021,Sanrio,Kitten,Male
Ne,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-nyaninyunyenyon-nye_480x480.png,"Ne is the fashionable and trendy kitten of the group. With a precocious personality, she always stands out with her stylish looks and adventurous spirit.",2021,Sanrio,Kitten,Female
Nyon,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-nyaninyunyenyon-nyon_480x480.png,"Nyon is the troublemaker of the group, always stirring up mischief and making things more interesting. Despite his naughty nature, he’s lovable and full of energy.",2021,Sanrio,Kitten,Male
Retsuko,https://static.wikia.nocookie.net/hellokitty/images/7/7d/Sanrio_Characters_Aggretsuko_Image002.gif,"Retsuko is a red panda working in the accounting department of a trading company. She’s an introvert with social anxiety, and she vents her frustrations by singing death metal at karaoke.",2016,Sanrio,Red Panda,Female
Washimi,https://static.wikia.nocookie.net/hellokitty/images/a/a0/Washimi.png,Washimi is a beautiful secretary bird who works as the secretary to the company president. She’s highly skilled and perceptive but can become frustrated with the president’s shortcomings.,2016,Sanrio,Gorilla,Female
Director Ton,https://64.media.tumblr.com/09cff8b599581db4d9261bbf46c4812d/ba5f2d6be388e103-98/s400x600/3aa595cc50554b0641133630f7e2ef9ec321abf3.jpg,Director Ton is Retsuko’s supervisor and a cantankerous pig. He holds traditional beliefs about gender roles and often bullies Retsuko for her quiet nature.,2016,Sanrio,Pig,Male
Feneko,https://static.wikia.nocookie.net/aggretsuko/images/3/3f/FennekoHappy.jpg,"Feneko is a fennec fox working in the same department as Retsuko. Unlike Retsuko, she’s more adept at managing work and personal life, though she shares many of the same complaints about their boss.",2016,Sanrio,Fennec Fox,Female
Haida,https://pbs.twimg.com/media/EgiVY5rXgAgAs9G?format=jpg,Haida is a hyena who works in the same department as Retsuko. He’s interested in her but struggles to connect with her due to her low self-confidence. He’s often teased by Feneko about his crush.,2016,Sanrio,Hyena,Male
Tadano-kun,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-retsuko-tadano_480x480.png,"Tadano is an IT genius and president who believes in using AI to improve efficiency. He’s a bit rough around the edges, making it hard for others to understand his softer side, especially Retsuko.",2016,Sanrio,Human,Male
Resasuke,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-retsuko-resasuke_480x480.png,"Resasuke is a mysterious red panda who moves at his own pace and enjoys plants. Though initially attractive, Retsuko soon realizes he’s not as perfect as he seemed.",2016,Sanrio,Red Panda,Male
Chum,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/cheery_chums_480x480.jpg,"Chum is a fun-loving bunny who loves baking cakes, cookies, and having parties. She’s friendly but often feels lonely.",2021,Sanrio,Bunny,Female
Pam,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-cheerychums-bum_480x480.png,Pam is a dependable leader and a gentle but strong elephant boy. He’s friends with Chum and often supports her in her endeavors.,2021,Sanrio,Pig,Male
Myu,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-cheerychums-myu_480x480.png,"Myu is a mischievous cat who loves to play outside. He’s cute and hard to hate, but he often causes trouble for others.",2021,Sanrio,Cat,Male
Muu,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-cheerychums-muu_480x480.png,Mu is a knowledgeable and studious bear boy who is fashionable and listens to others’ concerns. He’s thoughtful and always ready to help.,2021,Sanrio,Bear,Male
Chuu,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-cheerychums-chu_480x480.png,Chuu is a spoiled and clumsy little mouse who can’t calm down unless Chum is around to help him. He’s a bit of a handful but still lovable.,2021,Sanrio,Mouse,Male
Okuba,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-okuba_8e54ed05-345a-4fe6-8227-03adf8af32e2_480x480.png,"Okuba is a hard-working and humble back molar tooth. Often feeling overlooked, Okuba takes pride in his work and is always trying his best.",2022,Sanrio,Tooth,Male
Ohaguro,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-ohaguro_a0038205-a671-494d-a1fa-fe166f26759a_480x480.png,Ohaguro is a polite and mysterious tooth who only appears after eating dark food. He’s wise and always gives good advice.,2022,Sanrio,Tooth,Male
Deppa,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-deppa_480x480.png,Deppa is a tooth with a Kansai dialect. He’s a moodmaker who enjoys using humor and often freezes others with his sharp remarks.,2022,Sanrio,Tooth,Male
Yaeba,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-yaeba_480x480.png,Yaeba is a firm and fashionable businesswoman tooth who wears red lipstick. She has a bright smile but struggles with self-esteem due to her double teeth.,2022,Sanrio,Tooth,Female
Kinba,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-kinba_480x480.png,Kinba is a gold tooth who’s wealthy and financially savvy. He’s a powerful and flexible leader in the Hagurumanstyle group.,2022,"Sanrio""",Tooth,Male
Ginba,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-ginba_480x480.png,Ginba is a silver tooth with high tension and a desire to stand out. He’s stoic and loyal but often suffers from anxiety.,2022,Sanrio,Tooth,Male
Zonbiba,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-zonbiba_480x480.png,"Zonbiba is a callous zombie tooth. Though he seems insensitive, his resilience and ease with life make him a lovable member of the group.",2022,Sanrio,Tooth,Male
Implant,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-implant_480x480.png,"Implant is a high-tech, handsome tooth with a dazzling aura. Though he seems perfect, he’s struggling with emptiness and a lack of fulfillment.",2022,Sanrio,Tooth,Male
Plaque Teeth,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-plaque_480x480.png,"Plaque Teeth is a dual-personality tooth who’s calculating and manipulative, using his cuteness to control others.",2022,Sanrio,Tooth,Male
Kenshiro,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-kenshirou_480x480.png,"Kenshiro is a canine tooth (pet dog tooth). He’s tough and dependable, always looking out for others.",2022,Sanrio,Tooth,Male
Kibanyan,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-hagurumanstyle-kibanyan_480x480.png,Kibanyan is a zombie tooth cat with a sweet and mischievous personality.,2020,Sanrio,Kitten,Female
Peko,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-mewkledreamy-peko_480x480.png,"Peko is a chatty, playful kitten with a big love for food. He’s a key member of the Mewkledreamy group and loves to entertain.",2020,Sanrio,Kitten,Male
Suu,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-mewkledreamy-suu_480x480.png,Suu is a reliable and kind kitten who helps others with her abilities. She can detect Black Abysses and rewind time.,2020,Sanrio,Kitten,Female
Rei,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-mewkledreamy-rei_480x480.png,"Rei is a tough, cool kitten who refers to himself as a prince. He has a royal air about him and is very charming.",2020,Sanrio,Kitten,Male
Chia,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-mewkledreamy-chia_480x480.png,"Chia is a sweet, cuddly baby kitten who is the princess of Miracle Dreamy Kingdom. She has a magical flower inside her heart.",2020,Sanrio,Kitten,Female
Yuni,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-mewkledreamy-yuni_480x480.png,"Yuni is a prankster kitten who can be clumsy, but cares deeply for Tsugi and Hagi. He created them out of loneliness.",2020,Sanrio,Kitten,Male
Tsugi,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-mewkledreamy-tsugi_b82fb4e7-b581-43fb-96fc-f6718c1ec852_480x480.png,Tsugi is a two-piece kitten created by Yuni. She’s sweet and loves Yuni very much.,2020,Sanrio,Kitten,Male
Mia,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-beatcats-mia_480x480.png,"A pink cat that wears a large, black bow, Mia loves observing girls whose hearts are pounding with wild ideas. Her ears and her hot-and-cold personality are what makes Mia interesting. She loves sweet things, especially strawberry-flavored chocolate. Mia also loves romcoms. When she transforms into her vampire state, she gets wings on her back and the tips of her ears, paws, and tail become grey. Her pupils also get slimmer!",Unknown,Sanrio,Cat,Female
Chelsea,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-beatcats-chelsea_480x480.png,"Chelsea is a light blue stripped cat with a clear, whispery voice. Though her comments can be harsh, they always come from a good place of friendship. This cat is always sleepy! She enjoys Vocaloid music and electronics. In her vampire form, Chelsea gains wings and the tips of her ears, and the stripes on her body become dark grey.",Unknown,Sanrio,Cat,Female
Rico,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-beatcats-rico_480x480.png,"A yellow zombie cat with patches and a frazzled lion tail, Rico is a member of Beatcats that’s full of energy and tension. Her tongue tends to hang out of her mouth! Rico is an agile dancer - she loves running and exercising. When she turns into a vampire like Mia and Chelsea she gets wings on her back and the stitched parts of her body become dark grey. This cutie loves eating meat like a lion!",Unknown,Sanrio,Zombie Cat,Female
Layla,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-beatcats-layla_480x480.png,"Always wearing her headphones on, Layla is a purple cat with a sharklike patch going down her face. She has an expression that doesn’t change that much even though she’s always paying attention to the things going on around her. Layla livens up the Beatcats performance with her rap! When she transforms into her vampire form she gets wings on her back and parts of her body become grey. Her pupils also get slimmer like Mia.",Unknown,Sanrio,Cat,Female
Emma,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-beatcats-emma_480x480.png,"Gentle and kind, Emma is a fluffy-mint green cat with bows on her head. She’s a bit of an airhead, though she’s not entirely convinced that she is one. A flexible kitty, Emma can dance gracefully. In her vampire form, this cat gets wings on her back and the tips of ears, paws, and tail turn grey. She loves mint chocolate chip ice cream and nice, long baths.",Unknown,Sanrio,Cat,Female
Lip,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-rilurilufairilu_480x480.png,"Lip is a pink tulip Fairilu who cries easily but has a kind heart and does not give up. She is in love with Drop, Nozomu’s Fairilu form. She struggled to open the Door of Birth but was encouraged by Nozomu. She always thinks of him.",2015,Sanrio & Sega,Fairilu,Female
Himawari,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-rilurilufairilu-himawari_1c4c13a0-53a1-4587-be82-1215bf115223_480x480.png,Himawari is a sunflower Fairilu who is innocent and cheerful. She is good at dancing and is very popular with everyone for her shining bright personality.,2015,Sanrio & Sega,Fairilu,Female
Sumire,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-rilurilufairilu-sumire_480x480.png,"Sumire is a violet Fairilu who is good at painting and likes beautiful things. Extremely sensitive, her dream is to be a fashion designer.",2015,Sanrio & Sega,Fairilu,Female
Rose,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-rilurilufairilu-rose_480x480.png,"Rose is a red rose Fairilu who is hard-working and proud. She first saw Lip as her rival, but through Lip’s efforts, she learned to get along with others. She is good at hair styling and cosmetic blending but is also a bit clumsy.",2015,Sanrio & Sega,Fairilu,Female
Rin,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-rilurilufairilu-rin_480x480.png,Rin is a carefree and sweet purple Fairilu born one year later than the other Fairilus. She likes making perfumes and hopes to create perfumes that can help people’s feelings.,2015,Sanrio & Sega,Fairilu,Female
Ichigoman,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/ichigoman_480x480.png,"Ichigoman is the alter ego of Hello Kitty, a superhero that fights monsters created by humans with wicked, unhappy hearts. She was born when Kitty White stumbled on an ancient picture book and was transformed into Ichigoman after raising the strawberry-shaped smartphone.",2011,Sanrio,Cat (Hello Kitty Alter Ego),Female
Dark Grape Man,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-darkgrapeman_480x480.png,Dark Grape Man is Ichigoman’s partner in crime. Known for his signature line 'Martial Artist of Justice! Dark Grape Man!' he attacks his enemies and uses a secret weapon in his sidecar.,2011,Sanrio,Cat (Hello Kitty Alter Ego),Male
Honeymomo,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-honeymomo_480x480.png,"A peach-inspired cat hero, Honeymomo is Dark Grape Man’s sexy secretary. Though she seems cute and unassuming, Honeymomo is a martial arts expert who can surpass both Dark Grape Man and Ichigoman.",2011,Sanrio,Cat,Female
Sakura,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sakura_9ba928c8-e7d5-4023-a1d5-c7ad808695dc_480x480.png,A curious and positive bunny Bosamaru who loves helping others. She lives with her grandma and always says 'Let's try it!' no matter how difficult the task. She's easily swayed by others and cares deeply for people.,1997,Not specified,Bosamaru (bunny),Female
Kathy,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/kathy_480x480.png,"A veteran stray cat Bosamaru. Kathy is calm and lazy at work. She stays around Sakura's house and enjoys lazing around, moving at her own pace.",2000,Not specified,Bosamaru (cat),Female
Ran,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/ran_480x480.png,"A clean and knowledgeable hamster Bosamaru who lives next to Sakura's house. She is easygoing but impatient, often being bullied by dogs. She has experience with human culture and is very knowledgeable.",Not provided,Sanrio,Bosamaru (hamster),Female
Alfredaloha,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-alfredaloha_480x480.png,"A posh elephant who likes wearing shirts, hats, and sunglasses. His color can be either yellow or brown.",1986,Sanrio,Elephant,Male
Chelsea Stripes,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-chelseastripes_480x480.png,A pair of fairies who wear striped clothing and pointy hats. They appear at twilight on Chelsea Street.,1980,Sanrio,Fairy,Unspecified
Fancy Elephant,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-fancyelephant_480x480.png,A fancy elephant character made for the Fancy Friends line.,1977,Sanrio,Elephant,Unspecified
Funnybones,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-funnybones_480x480.png,"A dog character with a polka dot ribbon around its neck, created as part of the Fancy Friends lineup.",1992,Sanrio,Dog,Unspecified
Hanatousagi,https://static.wikia.nocookie.net/hellokitty/images/0/03/Sanrio_Characters_Hanatousagi_Image006.png,A rabbit character whose name means 'flowers and rabbits' in Japanese.,1993,Sanrio,Rabbit,Unspecified
Hopty Copty,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-hoptycopty_480x480.png,"A colorful and cheerful helicopter boy.,Not provided,Sanrio,Helicopter",Not provided,Sanrio,Helicopter,Male
House Train,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-housetrain_480x480.png,"A unique character that is both a house and a train, running freely through the world of dreams.",1981,Sanrio,Train/House,Unspecified
Howdy (Kidsbear),https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-kidsbear_480x480.png,"Howdy (ハウディ, Haudi), also known as KIDSBEAR (キッズベア), is a yellow bear character from the Japanese company Sanrio. With tiny little eyes filled with kindness and his signature bright red bow tie, Howdy has the unique talent of warming the hearts of those around him. He's seen either with or without a mouth, and has even been seen with brown fur instead of yellow.",1979,Sanrio,Bear,Male
Kamome,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-kamome_480x480.png,A seagull character designed for Fancy Friends.,1985,Sanrio,Seagull,Unspecified
Hummingmint,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-hummingmint_480x480.png,"A female fawn character, Hummingmint was born in the beautiful mint-green northern night. A curious and gentle creature, she loves to sing. Hummingmint lives in the forest with the birds and the flowers. She has a pink, heart-shaped nose.",2014,Sanrio,Deer,Female
Monsieur Marin,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-monsieurmarin_480x480.png,A European art-inspired male character created for the Fancy Friends lineup.,1985,Sanrio,Human/Anthropomorph,Male
Playin' Paradise,https://static.wikia.nocookie.net/hellokitty/images/c/cc/Sanrio_Characters_Playin_Paradise_Image006.png,"A group of characters consisting of a rabbit, dog, and cat, created for the Fancy Friends lineup.",1979,Sanrio,"Rabbit, Dog, Cat",Unspecified
Little Train,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-littletrain_480x480.png,A cute retro design of a train character created for Fancy Friends.,1977,Sanrio,Train,Unspecified
The Mainstream,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-themainstream_480x480.png,"A group of characters consisting of a boy rabbit, a boy bear, and a girl cat, made for the Fancy Friends brand.",1985,Sanrio,"Rabbit, Bear, Cat",Female
Toby Trix,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-tobbytrix_480x480.png,"A white animal with pointy ears, resembling a fox, created for the Fancy Friends lineup.",1985,Sanrio,Fox-like,Unspecified
Winkipinki,https://static.wikia.nocookie.net/sanrio/images/b/b2/Winkipinki.png,A fashionable and romantic cat character from Sanrio's Fancy Friends lineup.,1984,Sanrio,Various Animals,"Mouse, Bear, Cat, Pig"
Zou Jitensha,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-zoujitensha_480x480.png,"An elephant character created for Fancy Friends, whose name translates to 'Elephant Bicycle'.",1981,Sanrio,Elephant,Unspecified
Adorozatorumary,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/adorozatorumary_480x480.png,"Adorozatorumary is a cat-like cutie created in collaboration with Japanese singer Ado. She was born from an egg and has an insatiable appetite for everything, including things like paper, flowers, and even metal!",2024,Sanrio & Ado,Cat-like,Female
Arie,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/arie_b077b9a2-8831-42b4-b909-294a334f2431_480x480.png,"Arie is an orange cat-like character from Sanrio English Master. He loves kiwi and curry but isn’t very athletic. Despite his cool persona, he struggles with sports.",2024,Sanrio,Cat-like,Male
Atchan ga Ichiban!,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/accyangaichiban_480x480.png,"Atchan is a curious baby character who loves adventure. He can talk to trees, flowers, and animals in baby talk. His real name is a secret, and he can be mischievous at times.",2024,Sanrio,Baby,Male
Ayankey,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/ayankey_480x480.jpg,Ayankey is a pink monkey born out of collaboration between Sanrio and actress Aya Matsura. She has heart beads on her tail and was created to keep Aya company when she feels lonely.,2004,Sanrio & Aya Matsura,Monkey,Female
Beetroid,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/beetroid_480x480.png,Beetroid is a group of insectoid androids designed to understand human language. They aim to create a world where humans and insects can coexist peacefully.,2024,Sanrio,Insectoid Android,Multiple
Benjaminbear,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-benjaminbear_480x480.png,"Benjaminbear is a teddy bear who loves cooking and traveling. Born in the Charlotte Forest, he's an independent bear who always helps his friends in need.",2024,Sanrio,Bear,Male
Bestfriend's Story,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-bestfriendsstory_480x480.png,Bestfriend's Story follows a mouse family living in a lonely hotel in the cold north. The story is set in a remote countryside where the mice embark on adventures.,1985,Sanrio,Mouse,Multiple
B. Hills Kid,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-bhillskid_480x480.png,"B. Hills Kid, also known as Philip Allen, is a smart and independent dog from Beverly Hills. His parents are busy, so he often stays home alone.",1987,Sanrio,Dog,Male
Billy Pie,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-billypie_480x480.png,Billy Pie is a white bear with a mysterious hat. This retro character debuted in 1981 and is known for its unique charm and whimsical nature.,1981,Sanrio,Bear,Male
Big Challenge,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-bigchallenges_480x480.png,Big Challenge is a goofy crocodile character who is always smiling. He first appeared in 1978 but didn't gain prominence until 45 years later in the Hello Kitty Island Adventure game.,1978,Sanrio,Crocodile,Male
Bogo the City Boy,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-bogothecityboy_480x480.png,"Bogo is a city boy, likely a gorilla, who loves music and stays up to date with the latest trends. He is a true urban character.",1980s,Sanrio,Gorilla,Male
Boo Gey Woo,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-boogeywoo_480x480.png,"Boo Gey Woo is a group of three pig siblings who want to open a restaurant along a national highway. Boo is the head cook, Gey loves croquettes, and Woo is the caring eldest daughter.",1980s,Sanrio,Pig,Multiple
Boo Gie Boo,https://static.wikia.nocookie.net/hellokitty/images/e/ef/Sanrio_Characters_Boo_Gie_Boo_Image007.png,Boo Gie Boo is a naughty white dog who loves adventures and wears a blue hat. This retro character debuted in 1978.,1978,Sanrio,Dog,Male
Bonbonribbon,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/83538770_480x480_88b62ff1-5457-485e-8158-5e1c32c202e4_480x480.png,"Bonbonribbon is a fashionable pink rabbit who dreams of becoming a fashion designer, just like her mother. She is known for the ribbon on her head, which is her charm point.",2012,Sanrio,Rabbit,Female
Boy & Girl,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-boyandgirl_480x480.png,Boy & Girl are simple characters dressed in plain blue and red clothes. They are best friends who bring happiness to everyone they meet.,1978,Sanrio,Human,"Boy, Girl"
Brownies' Story,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-browniesstory_480x480.png,"Living in a cute animal village, the Brownies’ Story is a group of three close friends born on the night of the Spring Moon Festival. They are only children. Penny is a chicken with a laidback and easygoing personality. She grows veggies and plays the accordion. Jingle the dog is romantic and good-natured. He loves going on walks and taking time fishing. Rex, the fox, is the last member of the group. He’s fast-paced, strong-willed, and inventive.  The group made its debut in 1986.",1986,Kyomi Suzuki,"Bird, Dog, Fox",Male
Bubble Cheeks,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-bubblecheeks_480x480.png,"Bubble Cheeks is a group of three characters—a rabbit, a bear, and a mouse—who live in Peppermint Village, where there’s always something interesting happening.",1981,Sanrio,Various,Multiple
Devilmintkiryu,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-devilmintkiryu_480x480.png,"This petite girl comes from the Devilmint Kiryu tribe. Living alone in an old apartment, Devilmint Kiryu is great at detailed work and games that require concentration. She cooks for herself and is confident in her skills at frying eggs. This cutie can shoot beans from her horns.",2019,Sanrio,Devilmint Kiryu tribe,Female
DinDonDanny,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-dindondanny_480x480.png,"A group of three energetic brothers, DinDonDanny always gets along pretty well. It’s named that way because the bear brothers' names are Din, Don, and Danny! Put together it is DinDonDanny.",1989,Not specified,Bear brothers,Male
Dokidoki Yummychums,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-dokidoki_480x480.png,"Dokidoki Yummychums is a cute burger character from Sanrio. Sometimes you see it with its friend, Dokidoki fries.",2003,Sanrio,Burger character/Food,Male
Donjarahoi,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-donjarahoi_480x480.png,"Donjarahoi is a group of animal characters that include a cow, a raccoon, a fox, a wild boar, a goat, and a mouse. The name of the group translates to 'longevity' in English. Each member of the group loves festivals and has different skills they show off during the festival season.",1989,Hisato Inoue,"Animals including Cow, Raccoon, Fox, Mouse, Wild Boar, Goat",Mixed
Dopey Demons,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-dopeydemons_480x480.png,"A pair of silly characters, the Dopey Demons are mixed bunnies like Kuromi. They enjoy wearing demon-like costumes, that’s why they’re called Dopey Demons. Not only that, but they’re a bit clumsy and filled with mischief. Coming to Earth on a cloud from outer space, these two have a knack for dark jokes.",1979,Not specified,Bunny-Demon hybrid,Not specified
Dreamtale Kubear,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-dreamtalekubear_480x480.png,"A sweet duck character, Duckadoo is always wearing a straw hat. This mature duck has a shy personality with a quaint country style. People seem to like that about her. She’s also very fashionable.",1987,Not specified,Duck,Female
Fairy Charmer,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-fairycharmer_480x480.png,Fairy Charmer is a girl flower fairy with a pure heart. She brings happiness to everyone!,2012,Not specified,Car,Not specified
Fragaria Memories,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-fragariamemories_480x480.png,"A multimedia fantasy project by Sanrio, Fragaria Memories showcases a number of unique anime characters and kingdoms.",2023,Sanrio,Human,Male
Framboiloulou,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-framboiloulou_480x480.png,"Framboiloulou is made up of a little girl named Lulu and her big teddy bear named Fram. They were created for older girls and women who love romance. Lulu is a five-year-old girl who lives with Fram, a raspberry-colored bear she found in Paris.",2010,Sanrio,Girl and Teddy Bear,Female
Frooliemew,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-frooliemew_480x480.png,"A girl cat with fluffy pink fur, Frooliemew loves cute things. She likes hearts, checks, and ribbons! This cutie was made by Sanrio in 2004.",2004,Sanrio,Cat,Female
Fresh Punch,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-freshpunch_480x480.png,"Fresh Punch isn’t a character but a Sanrio design collection that debuted in 1981. It features candy, lipstick, and other items. It is somehow considered a character in the Sanrio universe.",1981,Sanrio,Design collection,Not specified
Fukuchan,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/fukuchan_480x480.png,"Fukuchan is the mascot dog of the Japanese drug store 'Kusuri no Fukutaro.' He’s a cute dog who loves soccer, football, and art. His trademark is a blue and white striped shirt.",1997,Sanrio,Dog,Male
Fun Come Alive,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-funcomealive_480x480.png,Fun Come Alive is a group of stylish sports-loving bears who attend the Los Angeles Bear Academy. They are known for their Ivy League fashion.,1983,Sanrio,Bears,Mixed
Fuwaranpukaran,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-fuwaranpukaran_480x480.png,Fuwaranpukaran is a white creature with a long tail that changes color depending on their mood. They float around like a balloon and are accompanied by a small bird named Tori.,2022,Sanrio,Creature,Not specified
Fuzzie's Family,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-fuzziesfamily_480x480.png,Fuzzie’s Family is made of a paper bear and its cub. They are very close and debuted in 1987.,1987,Sanrio,Paper bear,Mixed
